"TITLE FR";"TITLE UK";"CHAPO FR";"CHAPO UK";"DESCRIPTIF FR";"DESCRIPTIF UK";"PHOTO","FOLDERS UK"
"A propos";"About us";"";"";"";"";"";"Information"
"Conditions générales de vente";"Terms and Conditions";"";"";"";"";"";"Information"
"Mentions légales";"Imprint";"";"";"";"";"";"Information"
"Livraison";"Delivery";"";"";"";"";"";"Information"
"Garantie";"Warranty";"";"";"";"";"";"Information"
"Nouveau horaire d''ouverture";"New opening times";"";"";"";"";"";"Blog"
"Nouveauté : Scarlett";"New product : Scarlett";"";"";"";"";"";"Blog"
"Obtenez votre bon de réduction";"Claim your voucher";"";"";"";"";"";"Blog"
"Nettoyage du tissu";"Cleaning Tissue";"";"";"";"";"";"Advice"
"Entretien du bois";"Maintenance of wood";"";"";"";"";"";"Advice"
"Entretien du cuir";"Maintenance of leather";"";"";"";"";"";"Advice"